Paper #,Title,Abstract,Link,Journal,
1,Endogenous Liquidity and Capital Reallocation,"This paper studies economies where firms acquire capital in primary markets and then, after idiosyncratic productivity shocks, retrade it in secondary markets that incorporate bilateral trade with search, bargaining, and liquidity frictions. We distinguish between full or partial sales (one firm gets all or some of the other’s capital) and document several long- and short-run empirical patterns between these variables and the cost of liquidity, as measured by inflation. Quantitatively, the model can match these patterns plus the standard business cycle facts. We also investigate the impact of search frictions, monetary and fiscal policy, persistence in shocks, and returns to scale.
",https://www-journals-uchicago-edu/doi/10.1086/732522,Journal of Political Economy,
2,The Value of Information in Competitive Markets: Evidence from Small and Medium-Sized Enterprises,"We empirically investigate how the performance of small and medium-sized enterprises (SMEs) changes when gaining access to market information. To do so, we evaluate the impact of an information program diffused by a bank among its SME customers. Adopting firms gained access to reports with rich information about their own clientele and that of nearby establishments. While we find that adoption is associated with a 4.5% revenue increase, our instrumental variable results indicate that adoption increases revenue by 9%. The main mechanism driving our result is that the new information prompted adopting establishments to target gender-age customer groups underserved before adoption.",https://www-journals-uchicago-edu/doi/10.1086/732525,Journal of Political Economy,
3,Mobility for All: Representative Intergenerational Mobility Estimates over the Twentieth Century,"We estimate long-run trends in intergenerational relative mobility for representative samples of the US-born population. Harmonizing all surveys that include father’s occupation and own family income, we develop a mobility measure that allows for the inclusion of nonwhite individuals and women for the 1910s–1970s birth cohorts. We show that mobility increases between the 1910s and 1940s cohorts and that the decline of Black-white income gaps explains about half of this rise. We also find that excluding Black Americans, particularly women, considerably overstates the level of mobility for twentieth-century birth cohorts while simultaneously understating its increase between the 1910s and 1940s.",https://www.journals.uchicago.edu/doi/10.1086/732527,Journal of Political Economy,
4,Stationary Social Learning in a Changing Environment,"We consider social learning in a changing world. With changing states, societies can be responsive only if agents regularly act upon fresh information, which significantly limits the value of observational learning. When the state is close to persistent, a consensus whereby most agents choose the same action typically emerges. However, the consensus action is not perfectly correlated with the state, because societies exhibit inertia following state changes. When signals are precise enough, learning is incomplete, even if agents draw large samples of past actions, as actions then become too correlated within samples, thereby reducing informativeness and welfare.
",https://www.econometricsociety.org/publications/econometrica/2024/11/01/Stationary-Social-Learning-in-a-Changing-Environment,Econometrica,
5,Ambiguous Contracts,"We explore the deliberate infusion of ambiguity into the design of contracts. We show that when the agent is ambiguity-averse and hence chooses an action that maximizes their minimum utility, the principal can strictly gain from using an ambiguous contract, and this gain can be arbitrarily high. We characterize the structure of optimal ambiguous contracts, showing that ambiguity drives optimal contracts toward simplicity. We also provide a characterization of ambiguity-proof classes of contracts, where the principal cannot gain by infusing ambiguity. Finally, we show that when the agent can engage in mixed actions, the advantages of ambiguous contracts disappear.
",https://www.econometricsociety.org/publications/econometrica/2024/11/01/Ambiguous-Contracts,Econometrica,
6,Propagation and Amplification of Local Productivity Spillovers,"The gains from agglomeration economies are believed to be highly localized. Using confidential Census plant-level data, we show that large industrial plant openings raise the productivity not only of local plants but also of distant plants hundreds of miles away, which belong to large multi-plant, multi-region firms that are exposed to the local productivity spillover through one of their plants. This “global” productivity spillover does not decay with distance and is stronger if plants are in industries that share knowledge with each other. To quantify the significance of firms' plant-level networks for the propagation and amplification of local productivity shocks, we estimate a quantitative spatial model in which plants of multi-region firms are linked through shared knowledge. Counterfactual exercises show that while large industrial plant openings have a greater local impact in less developed regions, the aggregate gains are greatest when the plants locate in well-developed regions, which are connected to other regions through firms' plant-level (knowledge-sharing) networks.
",https://www.econometricsociety.org/publications/econometrica/2024/09/01/Propagation-and-Amplification-of-Local-Productivity-Spillovers,Econometrica,
7,Perceptions About Monetary Policy,"We estimate perceptions about the Federal Reserve’s monetary policy rule from panel data on professional forecasts of interest rates and macroeconomic conditions. The perceived dependence of the federal funds rate on economic conditions varies substantially over time, in particular over the monetary policy cycle. Forecasters update their perceptions about the Fed’s policy rule in response to monetary policy actions, measured by high-frequency interest rate surprises, suggesting that they have imperfect information about the rule. Monetary policy perceptions matter for monetary transmission, as they affect the sensitivity of interest rates to macroeconomic news, term premia in long-term bonds, and the response of the stock market to monetary policy surprises. A simple learning model with forecaster heterogeneity and incomplete information about the policy rule motivates and explains our empirical findings.

",https://academic.oup.com/qje/article/139/4/2227/7699086,The Quarterly Journal of Economics,
8,Global Firms in Large Devaluations,"I investigate the consequences of firms’ joint import and export decisions in the context of large devaluations. I provide empirical evidence that large devaluations are characterized by an increase in the aggregate share of imported inputs in total input spending and by reallocation of resources toward import-intensive firms, contrary to what standard quantitative trade models predict. These facts are explained by the expansion of exporters, which are intense importers. I develop a model where firms globally decide their import and export strategies and discipline it to match salient features of the Mexican micro data. After a devaluation, the model reproduces the pattern of low aggregate substitution and firm reallocation observed in the data. Compared with a benchmark without global firms, the model predicts higher growth of total exports and imports and a smaller reduction in the trade deficit.
",https://academic.oup.com/qje/article/139/4/2427/7685536,The Quarterly Journal of Economics,
9,Using Divide-and-Conquer to Improve Tax Collection,"Tax collection with limited enforcement capacity may be consistent with both high- and low-delinquency regimes: high delinquency reduces the effectiveness of threats, thereby reinforcing high delinquency. We explore the practical challenges of unraveling the high-delinquency equilibrium using a mechanism design insight known as divide-and-conquer. Our preferred mechanism takes the form of prioritized iterative enforcement (PIE). Taxpayers are ranked using the ratio of expected collection to capacity use. Collection threats are issued in small batches to ensure high credibility and induce high compliance. Following repayments, liberated capacity is used to issue the next round of threats. In collaboration with a district of Lima, we experimentally assess PIE in a sample of 13,432 property taxpayers. The data validate and refine our theoretical framework. A semi-structural model suggests that keeping collection actions fixed, PIE would increase tax revenue by roughly 10%.",https://academic.oup.com/qje/article/139/4/2475/7699856,The Quarterly Journal of Economics,
10,Revealing inequality aversion from tax policy and the role of non-discrimination,"Governments have increasing access to individual information, but they exploit little of it when setting taxes. This paper shows how to reveal inequality aversion from observed tax policy choices of such governments. First, I map governments' priorities into concerns for vertical and horizontal equity. While vertical equity underlies inequality aversion, horizontal equity introduces a restriction against tax discrimination. This restriction affects the measurement of inequality aversion. Second, I apply the model to a hypothetical gender tax using Norwegian tax return data. The main result is that inequality aversion is overestimated when horizontal equity is ignored.

",https://onlinelibrary.wiley.com/doi/full/10.1111/ecca.12567,Economica,
